               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093569,            0.040405,            0.052159,            0.055244,             0.14298,            0.034086,           0.0084242,            0.073786,            0.018127,            0.041613,             0.00291,             0.00291,             0.07381
                   1,             0.06497,            0.043055,            0.036559,             0.52021,             0.44348,             0.28005,             0.08633,            0.058596,            0.015646,            0.022324,           0.0058297,           0.0058297,             0.04753
                   2,            0.062333,            0.041031,            0.022544,              0.4801,             0.42554,             0.30582,            0.096785,            0.056017,            0.014807,            0.011732,           0.0087481,           0.0087481,            0.021248
                   3,            0.061145,            0.038974,            0.016612,             0.45722,             0.45142,             0.29487,             0.10962,            0.053252,            0.015371,           0.0084879,            0.009995,            0.009995,            0.009995
                   4,            0.054136,            0.038032,            0.012658,             0.55741,             0.53817,             0.51098,             0.21389,            0.048815,            0.014975,           0.0058818,            0.009995,            0.009995,            0.009995
                   5,            0.049822,            0.041846,             0.01074,             0.63536,             0.58353,             0.57774,             0.24147,            0.042262,            0.014718,           0.0057936,           0.0099911,           0.0099911,           0.0099911
                   6,            0.048149,            0.042472,            0.010485,             0.66355,             0.56899,             0.59923,             0.23596,            0.043533,             0.01444,           0.0043791,           0.0099861,           0.0099861,           0.0099861
                   7,            0.045671,            0.039773,           0.0095791,             0.73758,             0.56549,             0.61939,             0.26771,            0.044133,            0.013883,           0.0046238,             0.00998,             0.00998,             0.00998
                   8,            0.046615,            0.041457,           0.0081486,             0.74331,             0.56201,             0.64794,             0.29011,             0.04163,            0.013928,           0.0040038,           0.0099728,           0.0099728,           0.0099728
                   9,             0.04331,            0.038701,           0.0084042,             0.71223,             0.55937,             0.62645,             0.30034,            0.039699,            0.013775,           0.0025735,           0.0099645,           0.0099645,           0.0099645
                  10,            0.042765,            0.039604,             0.00745,             0.58778,             0.71113,             0.68145,             0.31655,             0.03728,            0.013969,           0.0031755,           0.0099551,           0.0099551,           0.0099551
                  11,            0.041766,            0.041658,            0.006352,             0.63255,             0.67552,             0.69962,             0.34231,            0.036723,            0.014042,           0.0033675,           0.0099446,           0.0099446,           0.0099446
                  12,            0.041374,              0.0381,           0.0059156,             0.72378,             0.60837,             0.68325,             0.33987,            0.041438,            0.013062,           0.0038075,            0.009933,            0.009933,            0.009933
                  13,            0.040899,            0.038675,           0.0058342,             0.57018,             0.65977,             0.70172,             0.31871,            0.037176,            0.013291,           0.0032587,           0.0099203,           0.0099203,           0.0099203
                  14,            0.041241,            0.037344,            0.006063,             0.84587,             0.59431,              0.7124,             0.33024,            0.037497,            0.013716,           0.0030449,           0.0099065,           0.0099065,           0.0099065
                  15,            0.040547,              0.0392,            0.006083,             0.67949,             0.67975,             0.72629,             0.33651,            0.037311,            0.013332,           0.0029478,           0.0098916,           0.0098916,           0.0098916
                  16,            0.040552,            0.039281,            0.005354,             0.62452,             0.71986,              0.7165,             0.34367,             0.03789,            0.013011,           0.0018384,           0.0098757,           0.0098757,           0.0098757
                  17,            0.039674,            0.039727,           0.0052414,             0.83338,             0.58199,             0.70753,             0.34284,            0.038186,            0.013235,           0.0015524,           0.0098586,           0.0098586,           0.0098586
                  18,            0.039423,            0.038345,           0.0047812,             0.80388,             0.59473,             0.70249,             0.33431,            0.036466,            0.013493,            0.003462,           0.0098405,           0.0098405,           0.0098405
                  19,            0.038432,            0.040051,           0.0046537,             0.69878,             0.68538,             0.73092,             0.35009,            0.036433,            0.013086,           0.0034561,           0.0098213,           0.0098213,           0.0098213
                  20,            0.037934,            0.036666,           0.0041309,             0.59213,             0.75478,             0.72231,             0.35837,            0.035946,            0.013196,           0.0034099,           0.0098011,           0.0098011,           0.0098011
                  21,            0.037531,            0.038772,           0.0042258,             0.72373,             0.66063,             0.72855,             0.34324,            0.034852,            0.013259,           0.0035336,           0.0097798,           0.0097798,           0.0097798
                  22,            0.038143,            0.036564,           0.0036502,             0.67123,             0.71503,             0.76067,             0.36969,            0.035056,            0.013264,           0.0018346,           0.0097574,           0.0097574,           0.0097574
                  23,            0.037738,            0.037776,           0.0040676,             0.73895,             0.67046,              0.7418,             0.38184,             0.03386,             0.01302,           0.0042138,            0.009734,            0.009734,            0.009734
                  24,            0.037452,            0.035892,           0.0041671,             0.69138,             0.68564,             0.73487,             0.37239,            0.036431,            0.013024,           0.0042061,           0.0097095,           0.0097095,           0.0097095
                  25,            0.037255,             0.03765,             0.00402,             0.66304,             0.72344,             0.75022,             0.35395,            0.036096,             0.01316,           0.0036186,            0.009684,            0.009684,            0.009684
                  26,            0.037315,            0.036365,           0.0038777,              0.6635,             0.68997,             0.71382,             0.34677,            0.035125,             0.01312,           0.0031008,           0.0096575,           0.0096575,           0.0096575
                  27,            0.036832,            0.037302,           0.0040321,             0.63155,             0.74192,             0.72874,             0.37162,            0.033459,            0.013536,           0.0021208,           0.0096299,           0.0096299,           0.0096299
                  28,            0.036689,            0.039313,            0.004428,             0.64054,             0.75485,             0.75315,             0.37164,            0.033928,            0.012959,           0.0024951,           0.0096013,           0.0096013,           0.0096013
                  29,            0.036054,            0.036284,           0.0039421,             0.66573,             0.70256,             0.75187,             0.39501,            0.031814,            0.013025,           0.0041578,           0.0095717,           0.0095717,           0.0095717
                  30,            0.036248,            0.037678,            0.003728,             0.68064,             0.74513,             0.74812,             0.38334,            0.034023,            0.013015,            0.001909,           0.0095411,           0.0095411,           0.0095411
                  31,            0.035947,            0.035897,           0.0035963,             0.56886,             0.77798,             0.75406,             0.36659,            0.033386,            0.012912,           0.0026688,           0.0095095,           0.0095095,           0.0095095
                  32,            0.035712,            0.036208,           0.0038516,             0.63152,             0.70292,             0.72321,             0.38175,            0.034635,            0.012848,           0.0040986,           0.0094769,           0.0094769,           0.0094769
                  33,            0.036019,            0.038821,           0.0036501,             0.64958,             0.74537,             0.73881,             0.38695,            0.033731,            0.013079,           0.0015076,           0.0094434,           0.0094434,           0.0094434
                  34,             0.03512,            0.037415,           0.0038456,             0.67031,             0.73052,             0.74248,             0.39804,            0.032769,            0.012929,           0.0014919,           0.0094088,           0.0094088,           0.0094088
                  35,            0.034629,            0.033687,            0.004214,              0.6275,             0.71275,             0.72283,             0.38248,            0.032748,            0.013584,           0.0032083,           0.0093733,           0.0093733,           0.0093733
                  36,            0.034718,            0.036041,           0.0043007,             0.62235,             0.74083,              0.7504,             0.38035,            0.033032,            0.012903,           0.0010627,           0.0093369,           0.0093369,           0.0093369
                  37,            0.035477,            0.036188,           0.0036163,             0.80318,             0.65758,             0.75096,             0.38971,            0.032444,            0.012798,              0.0031,           0.0092995,           0.0092995,           0.0092995
                  38,            0.035013,            0.035405,           0.0029128,             0.70059,             0.72424,             0.77136,             0.40726,            0.032634,            0.012996,           0.0042229,           0.0092611,           0.0092611,           0.0092611
                  39,            0.034739,            0.033348,           0.0034385,             0.67321,             0.71636,             0.75501,             0.40264,            0.033418,            0.012816,           0.0027091,           0.0092219,           0.0092219,           0.0092219
                  40,            0.035517,             0.03786,           0.0036367,             0.67067,             0.70834,              0.7452,             0.38758,            0.035005,            0.012891,           0.0030646,           0.0091817,           0.0091817,           0.0091817
                  41,            0.035108,            0.034051,           0.0032556,             0.76028,             0.65099,               0.743,             0.37689,            0.034709,            0.012859,           0.0030303,           0.0091406,           0.0091406,           0.0091406
                  42,            0.034487,            0.037608,            0.003124,              0.7334,             0.70606,             0.76465,             0.40156,            0.032702,            0.012779,           0.0027731,           0.0090986,           0.0090986,           0.0090986
                  43,            0.034508,            0.036814,           0.0027796,             0.59586,             0.76924,              0.7545,             0.38788,            0.032653,             0.01289,           0.0015404,           0.0090557,           0.0090557,           0.0090557
                  44,            0.033757,             0.03477,           0.0028721,             0.58391,              0.7514,             0.75632,             0.41113,            0.031294,            0.012988,           0.0017011,           0.0090119,           0.0090119,           0.0090119
                  45,            0.033908,            0.035463,            0.002684,             0.66467,             0.75309,             0.77906,             0.39486,            0.032619,            0.012949,           0.0018134,           0.0089673,           0.0089673,           0.0089673
                  46,             0.03326,            0.035655,            0.002831,             0.74277,             0.68846,             0.75296,             0.41327,            0.031374,             0.01297,          0.00096402,           0.0089218,           0.0089218,           0.0089218
                  47,            0.033225,            0.037115,            0.003013,              0.7284,             0.71078,             0.73599,             0.38298,            0.032607,            0.013338,           0.0013652,           0.0088755,           0.0088755,           0.0088755
                  48,            0.033255,            0.034289,           0.0027069,             0.65512,             0.74661,             0.73579,             0.38648,            0.032379,            0.013057,          0.00080384,           0.0088283,           0.0088283,           0.0088283
                  49,             0.03343,            0.036765,           0.0025768,             0.66954,               0.737,             0.75586,             0.40989,            0.032778,            0.012909,           0.0020746,           0.0087804,           0.0087804,           0.0087804
                  50,            0.033548,            0.035583,           0.0021945,             0.61404,             0.79707,             0.77638,             0.40526,            0.032177,            0.012755,           0.0016307,           0.0087316,           0.0087316,           0.0087316
                  51,            0.033402,            0.036678,           0.0025804,             0.72942,             0.71792,             0.76188,              0.4108,            0.032101,            0.012642,          0.00098951,            0.008682,            0.008682,            0.008682
                  52,            0.033063,            0.036511,            0.002817,             0.64136,             0.76323,              0.7676,             0.42939,            0.030812,            0.013005,           0.0031123,           0.0086316,           0.0086316,           0.0086316
                  53,            0.033335,            0.034709,           0.0026035,             0.65059,             0.76854,             0.76265,             0.38295,             0.03177,            0.012757,           0.0023505,           0.0085805,           0.0085805,           0.0085805
                  54,            0.033069,            0.036444,           0.0025527,             0.74678,             0.71241,             0.78573,             0.42675,            0.031684,            0.012619,           0.0028874,           0.0085286,           0.0085286,           0.0085286
                  55,            0.033115,            0.037636,           0.0024125,             0.64253,             0.73954,             0.77054,             0.39403,            0.033376,            0.013039,            0.001966,           0.0084759,           0.0084759,           0.0084759
                  56,            0.033107,            0.036666,           0.0022719,             0.72513,             0.73622,              0.7929,             0.42887,            0.031559,            0.012437,             0.00371,           0.0084225,           0.0084225,           0.0084225
                  57,            0.032634,            0.034439,           0.0026935,             0.67465,             0.74825,             0.76347,             0.40988,             0.03276,             0.01279,           0.0022825,           0.0083684,           0.0083684,           0.0083684
                  58,            0.032857,            0.034733,           0.0023925,             0.66902,             0.77324,             0.75864,             0.40714,            0.032118,            0.012627,           0.0028583,           0.0083136,           0.0083136,           0.0083136
                  59,            0.033055,            0.037382,           0.0026466,             0.69148,             0.74665,             0.75444,             0.39163,            0.033124,            0.012714,           0.0011305,           0.0082581,           0.0082581,           0.0082581
                  60,            0.032414,            0.035965,           0.0021557,             0.75602,             0.69497,             0.76594,             0.40147,            0.033153,            0.012673,           0.0010413,           0.0082019,           0.0082019,           0.0082019
                  61,            0.032353,            0.036373,           0.0026634,             0.64902,              0.8191,             0.78907,             0.41099,            0.031145,            0.012741,           0.0010162,            0.008145,            0.008145,            0.008145
                  62,            0.032219,            0.035264,           0.0026103,             0.78654,             0.72524,             0.79978,             0.43913,            0.031027,            0.012601,           0.0011431,           0.0080875,           0.0080875,           0.0080875
                  63,             0.03301,            0.037781,           0.0024571,             0.71374,             0.71448,             0.74705,             0.38381,            0.032718,            0.012825,          0.00091345,           0.0080294,           0.0080294,           0.0080294
                  64,            0.032387,            0.037048,            0.002205,             0.70082,             0.75707,             0.77509,              0.4072,            0.031634,            0.013018,           0.0023795,           0.0079706,           0.0079706,           0.0079706
                  65,            0.032379,            0.037764,           0.0024525,             0.80449,             0.69996,             0.78853,             0.43021,            0.032899,            0.012846,           0.0019847,           0.0079112,           0.0079112,           0.0079112
                  66,            0.032326,            0.039077,           0.0023232,             0.68271,             0.72253,             0.76544,             0.39166,            0.033247,            0.012581,           0.0020628,           0.0078512,           0.0078512,           0.0078512
                  67,              0.0321,            0.034573,           0.0020688,             0.70669,             0.68714,             0.75043,             0.39726,            0.032247,            0.012538,           0.0018233,           0.0077907,           0.0077907,           0.0077907
                  68,             0.03237,            0.035932,           0.0017284,             0.72896,             0.73774,             0.78292,             0.40997,            0.032701,            0.012492,          0.00094335,           0.0077296,           0.0077296,           0.0077296
                  69,            0.032079,            0.037228,           0.0019728,             0.68869,             0.77598,             0.76117,             0.40072,            0.032121,            0.012923,           0.0032902,           0.0076679,           0.0076679,           0.0076679
                  70,            0.031841,            0.036846,           0.0021566,             0.71523,             0.75852,             0.77775,              0.4109,            0.031859,            0.012715,           0.0043146,           0.0076057,           0.0076057,           0.0076057
                  71,            0.031157,            0.035977,           0.0017842,             0.69378,             0.72536,             0.77381,             0.41808,             0.03225,            0.012925,           0.0033328,            0.007543,            0.007543,            0.007543
                  72,            0.031527,            0.036871,           0.0018838,             0.69109,             0.73884,             0.74758,             0.41481,            0.031751,             0.01273,           0.0024342,           0.0074797,           0.0074797,           0.0074797
                  73,            0.031209,            0.035032,           0.0020551,             0.72588,             0.75005,             0.78057,             0.43422,            0.030987,            0.012635,           0.0006144,            0.007416,            0.007416,            0.007416
                  74,            0.031078,            0.034749,            0.002092,             0.73396,             0.72721,             0.78973,             0.42383,            0.031381,            0.012903,          0.00071007,           0.0073518,           0.0073518,           0.0073518
                  75,             0.03087,            0.036132,           0.0015941,             0.66638,             0.75628,              0.7771,             0.42567,            0.031162,            0.012687,           0.0021198,           0.0072872,           0.0072872,           0.0072872
                  76,            0.030998,             0.03429,           0.0018676,             0.66729,             0.77481,             0.78135,               0.436,            0.031593,            0.012631,           0.0027583,           0.0072221,           0.0072221,           0.0072221
                  77,            0.030773,            0.034991,           0.0018784,             0.71164,              0.7343,             0.79153,             0.43187,            0.030667,            0.012479,           0.0010886,           0.0071566,           0.0071566,           0.0071566
                  78,            0.030407,            0.032861,           0.0020701,             0.71361,             0.74061,             0.78152,             0.44257,            0.030806,            0.012557,           0.0022503,           0.0070906,           0.0070906,           0.0070906
                  79,            0.030333,            0.036794,           0.0017342,             0.68595,             0.73364,             0.77564,             0.42473,            0.031073,            0.012612,           0.0021975,           0.0070243,           0.0070243,           0.0070243
                  80,               0.031,            0.036207,           0.0020676,             0.65622,             0.80002,             0.78314,             0.42741,            0.029674,            0.012789,            0.003171,           0.0069576,           0.0069576,           0.0069576
                  81,            0.030924,            0.033381,           0.0018645,             0.67417,             0.74447,             0.76681,             0.42498,            0.030465,            0.012799,           0.0006993,           0.0068906,           0.0068906,           0.0068906
                  82,            0.030133,            0.033029,           0.0019315,             0.77502,             0.71629,             0.79418,             0.44769,            0.030398,            0.012572,           0.0022954,           0.0068232,           0.0068232,           0.0068232
                  83,            0.030116,            0.032095,           0.0014487,             0.73054,             0.74344,              0.8022,             0.44362,            0.030497,            0.012633,          0.00062704,           0.0067555,           0.0067555,           0.0067555
                  84,            0.030279,            0.036631,           0.0016787,             0.76615,             0.73192,             0.80005,             0.44369,            0.030221,            0.012652,           0.0012198,           0.0066874,           0.0066874,           0.0066874
                  85,            0.030186,            0.034352,           0.0018936,              0.7985,             0.65253,             0.75869,             0.42323,            0.032554,            0.012637,           0.0031682,           0.0066191,           0.0066191,           0.0066191
                  86,            0.030361,            0.033737,           0.0018418,             0.66842,             0.74427,             0.76957,             0.42576,            0.030305,            0.012896,           0.0018006,           0.0065505,           0.0065505,           0.0065505
                  87,            0.030239,            0.035314,            0.001662,             0.76066,             0.70975,             0.77052,             0.41708,             0.03144,            0.012685,           0.0021909,           0.0064816,           0.0064816,           0.0064816
                  88,            0.030248,            0.035176,           0.0020354,             0.73683,             0.75928,              0.8053,             0.43162,            0.030891,            0.012637,           0.0012359,           0.0064125,           0.0064125,           0.0064125
                  89,             0.03031,            0.035513,           0.0019277,             0.74279,             0.74864,             0.79115,             0.44717,            0.029898,            0.012792,           0.0014916,           0.0063432,           0.0063432,           0.0063432
                  90,            0.029779,             0.03428,           0.0017805,              0.7383,             0.75104,             0.80179,              0.4369,            0.030342,            0.012631,            0.001915,           0.0062737,           0.0062737,           0.0062737
                  91,            0.029844,            0.034281,           0.0018059,             0.76607,               0.734,              0.7897,             0.44749,            0.029889,            0.012574,          0.00096274,            0.006204,            0.006204,            0.006204
                  92,            0.029709,            0.035021,           0.0018389,             0.77343,             0.72967,             0.79101,             0.42295,            0.030688,             0.01268,           0.0015321,           0.0061341,           0.0061341,           0.0061341
                  93,            0.029694,              0.0346,            0.001855,             0.76363,             0.77933,              0.8191,             0.43482,            0.031747,            0.012158,           0.0012888,            0.006064,            0.006064,            0.006064
                  94,            0.030127,            0.034665,           0.0019589,             0.77146,             0.74056,             0.79258,             0.44988,            0.031041,            0.012341,           0.0021859,           0.0059938,           0.0059938,           0.0059938
                  95,            0.029532,              0.0325,           0.0018496,             0.75566,             0.75475,             0.80728,             0.45535,             0.03034,            0.012288,           0.0013675,           0.0059235,           0.0059235,           0.0059235
                  96,            0.029017,            0.033328,           0.0021339,             0.74768,             0.74418,             0.79741,             0.44608,            0.030301,            0.012302,           0.0020484,           0.0058531,           0.0058531,           0.0058531
                  97,            0.029185,            0.032289,           0.0015145,             0.77404,             0.73576,             0.79446,             0.44044,            0.030982,            0.012273,             0.00269,           0.0057826,           0.0057826,           0.0057826
                  98,            0.028985,             0.03224,           0.0016471,              0.7157,              0.7734,             0.81193,              0.4498,            0.030251,            0.012421,           0.0033831,            0.005712,            0.005712,            0.005712
