               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.029184,            0.031957,           0.0016493,             0.73217,             0.74904,             0.79741,             0.43665,            0.031334,            0.012383,           0.0021939,           0.0056413,           0.0056413,           0.0056413
                 100,            0.028497,            0.033592,           0.0013304,             0.71849,             0.78519,             0.80698,              0.4215,            0.031396,            0.012391,           0.0037656,           0.0055707,           0.0055707,           0.0055707
                 101,            0.028877,            0.030732,           0.0015542,             0.71934,             0.77333,             0.80258,             0.43385,            0.030129,            0.012788,           0.0038835,              0.0055,              0.0055,              0.0055
                 102,            0.028593,            0.030726,           0.0015429,             0.77693,             0.69155,              0.7678,             0.41805,            0.030385,             0.01277,           0.0042545,           0.0054293,           0.0054293,           0.0054293
                 103,            0.029021,            0.033831,           0.0012474,             0.72908,             0.75374,             0.79739,             0.44414,            0.029921,            0.012625,           0.0038476,           0.0053587,           0.0053587,           0.0053587
                 104,            0.028993,            0.032695,           0.0015416,             0.76093,             0.73322,             0.79745,             0.44512,            0.030485,            0.012704,            0.003271,            0.005288,            0.005288,            0.005288
                 105,            0.029013,            0.033747,           0.0014211,              0.6973,             0.75157,             0.77185,             0.43382,            0.030167,            0.012725,           0.0039783,           0.0052174,           0.0052174,           0.0052174
                 106,            0.027923,            0.032412,           0.0015324,              0.7587,             0.73812,             0.78652,              0.4412,            0.030649,             0.01261,           0.0047139,           0.0051469,           0.0051469,           0.0051469
                 107,            0.028595,            0.034013,           0.0014279,             0.72382,             0.74353,             0.79387,             0.42747,            0.030986,            0.012767,           0.0044622,           0.0050765,           0.0050765,           0.0050765
                 108,            0.028404,            0.031968,           0.0016039,             0.75982,             0.71894,             0.79188,             0.44887,            0.030488,            0.012589,           0.0037181,           0.0050062,           0.0050062,           0.0050062
                 109,            0.028757,            0.032241,           0.0018222,              0.7311,             0.74283,             0.78715,             0.45006,            0.030758,            0.012597,           0.0033575,            0.004936,            0.004936,            0.004936
                 110,             0.02821,            0.032854,           0.0014048,             0.75761,             0.73087,             0.79774,             0.44439,            0.029778,            0.012624,           0.0041294,           0.0048659,           0.0048659,           0.0048659
                 111,            0.027704,            0.031632,           0.0015411,             0.71487,             0.76507,             0.80106,             0.43724,            0.030302,            0.012408,           0.0027345,            0.004796,            0.004796,            0.004796
                 112,            0.027985,            0.033268,           0.0013612,             0.66743,             0.79378,             0.79843,              0.4451,            0.030222,            0.012681,           0.0026362,           0.0047263,           0.0047263,           0.0047263
                 113,            0.027441,            0.032418,           0.0011467,             0.78618,             0.71872,             0.80559,             0.44986,            0.030092,             0.01248,           0.0034315,           0.0046568,           0.0046568,           0.0046568
                 114,             0.02785,            0.032711,           0.0014444,             0.81062,             0.72888,             0.80623,               0.433,            0.030543,            0.012646,           0.0024621,           0.0045875,           0.0045875,           0.0045875
                 115,            0.028034,            0.034609,           0.0012721,             0.75883,             0.76556,             0.80091,             0.43577,            0.030453,              0.0126,           0.0022897,           0.0045184,           0.0045184,           0.0045184
                 116,            0.027701,            0.033408,           0.0011728,             0.75246,             0.79215,              0.8123,             0.43823,            0.029793,            0.012554,           0.0022404,           0.0044495,           0.0044495,           0.0044495
                 117,              0.0277,            0.031648,           0.0010829,             0.76717,             0.77768,             0.82067,              0.4581,            0.030181,            0.012433,           0.0015889,           0.0043809,           0.0043809,           0.0043809
                 118,            0.027494,            0.032314,           0.0013476,             0.81759,             0.75625,              0.8211,             0.43032,            0.031273,            0.012495,           0.0022239,           0.0043126,           0.0043126,           0.0043126
                 119,            0.027476,            0.033405,           0.0011476,             0.74336,             0.78669,             0.80838,             0.44372,            0.030919,            0.012471,           0.0034595,           0.0042445,           0.0042445,           0.0042445
                 120,             0.02729,            0.031221,            0.001005,             0.77708,             0.75998,             0.80246,             0.43911,             0.03144,            0.012435,           0.0024364,           0.0041768,           0.0041768,           0.0041768
                 121,            0.027542,            0.033413,          0.00098302,             0.80875,             0.73426,             0.80768,             0.45407,            0.030306,            0.012329,           0.0023727,           0.0041094,           0.0041094,           0.0041094
                 122,            0.027267,            0.030602,           0.0018872,             0.74645,             0.72926,             0.80331,             0.44936,            0.030597,            0.012423,           0.0024555,           0.0040424,           0.0040424,           0.0040424
                 123,            0.027357,            0.034036,            0.001496,             0.74605,             0.75772,             0.80973,             0.45001,            0.030111,            0.012435,           0.0016894,           0.0039757,           0.0039757,           0.0039757
                 124,            0.026942,            0.031132,           0.0013814,             0.70854,             0.80429,             0.80386,             0.45309,            0.030205,            0.012491,            0.001357,           0.0039094,           0.0039094,           0.0039094
                 125,            0.027201,            0.031346,           0.0012541,              0.8019,             0.72996,             0.79532,             0.45247,            0.030986,            0.012576,           0.0016545,           0.0038434,           0.0038434,           0.0038434
                 126,            0.026873,            0.032654,           0.0012079,             0.81504,             0.73707,             0.81945,             0.45402,            0.029765,            0.012942,           0.0011952,           0.0037779,           0.0037779,           0.0037779
                 127,             0.02642,             0.03008,           0.0010453,             0.79975,             0.78572,             0.83109,             0.46704,            0.029654,            0.012553,           0.0025076,           0.0037128,           0.0037128,           0.0037128
                 128,            0.026681,            0.030427,            0.001279,             0.79865,              0.7658,             0.81173,             0.45223,            0.030413,             0.01237,           0.0018609,           0.0036482,           0.0036482,           0.0036482
                 129,            0.026529,            0.032068,           0.0011163,             0.76652,             0.77432,             0.80642,             0.44595,            0.029696,            0.012447,           0.0013362,            0.003584,            0.003584,            0.003584
                 130,            0.026731,             0.03029,           0.0010399,             0.76245,             0.76423,             0.81967,             0.45626,             0.03006,            0.012725,           0.0013276,           0.0035203,           0.0035203,           0.0035203
                 131,            0.026655,            0.031396,          0.00089436,             0.79095,             0.75131,             0.80656,             0.45707,            0.030141,            0.012543,          0.00058953,            0.003457,            0.003457,            0.003457
                 132,            0.026876,            0.030582,           0.0010512,             0.76938,             0.77415,             0.80441,             0.45593,            0.030068,            0.012702,           0.0027815,           0.0033943,           0.0033943,           0.0033943
                 133,            0.026252,            0.032514,             0.00151,             0.81792,             0.72878,             0.80062,             0.44321,            0.030166,            0.012693,           0.0016327,           0.0033321,           0.0033321,           0.0033321
                 134,            0.026441,            0.032823,           0.0010905,             0.76987,             0.73725,             0.78224,             0.44245,            0.030711,            0.012887,           0.0015404,           0.0032704,           0.0032704,           0.0032704
                 135,            0.026206,            0.033416,          0.00087121,             0.73108,             0.80451,             0.80987,             0.44634,            0.030848,            0.012605,           0.0019822,           0.0032093,           0.0032093,           0.0032093
                 136,            0.025851,            0.030528,          0.00070039,             0.83094,             0.73223,             0.81588,             0.45802,            0.030742,            0.012885,           0.0022693,           0.0031488,           0.0031488,           0.0031488
                 137,            0.025905,            0.029776,           0.0010933,             0.76825,             0.78596,             0.82181,              0.4687,            0.029961,             0.01264,           0.0024148,           0.0030888,           0.0030888,           0.0030888
                 138,            0.025934,            0.031393,          0.00081785,             0.75901,             0.78437,             0.80751,             0.45289,            0.029858,            0.012743,           0.0028671,           0.0030294,           0.0030294,           0.0030294
                 139,            0.025592,            0.031637,          0.00090008,             0.81084,             0.77183,             0.83046,             0.46931,             0.02908,             0.01247,           0.0018429,           0.0029706,           0.0029706,           0.0029706
                 140,            0.025855,            0.031572,           0.0011172,             0.78369,             0.79485,              0.8306,             0.47421,            0.030414,            0.012282,           0.0013452,           0.0029125,           0.0029125,           0.0029125
                 141,            0.026336,            0.034226,           0.0010586,             0.77375,             0.76606,             0.81859,             0.45016,            0.029595,            0.012657,          0.00097007,            0.002855,            0.002855,            0.002855
                 142,             0.02599,            0.030268,          0.00092917,             0.74479,             0.80768,             0.82336,             0.46623,            0.029201,            0.012359,           0.0013731,           0.0027981,           0.0027981,           0.0027981
                 143,            0.025957,            0.030855,           0.0011559,             0.80204,             0.70946,             0.79797,             0.45028,            0.029832,            0.012598,            0.001579,           0.0027419,           0.0027419,           0.0027419
                 144,            0.025875,            0.030755,          0.00095721,              0.7387,             0.76466,             0.79639,             0.45185,            0.030021,            0.012659,          0.00047175,           0.0026864,           0.0026864,           0.0026864
                 145,            0.025374,            0.031046,          0.00078503,             0.78776,             0.75918,             0.81079,             0.44829,            0.029319,            0.012596,          0.00053634,           0.0026316,           0.0026316,           0.0026316
                 146,            0.025678,            0.030651,           0.0010051,             0.80639,             0.74587,             0.81579,             0.45591,            0.029262,            0.012491,           0.0013393,           0.0025775,           0.0025775,           0.0025775
                 147,            0.025215,            0.031766,          0.00089414,              0.7978,             0.75022,             0.82261,              0.4555,                0.03,            0.012472,           0.0016241,           0.0025241,           0.0025241,           0.0025241
                 148,            0.025608,            0.030344,           0.0011192,             0.80574,             0.76472,             0.81997,             0.45022,            0.029731,            0.012802,            0.001705,           0.0024714,           0.0024714,           0.0024714
                 149,            0.025475,            0.030376,          0.00097024,             0.77139,             0.75556,             0.80482,              0.4606,            0.030012,            0.012597,            0.002872,           0.0024195,           0.0024195,           0.0024195
                 150,            0.025586,            0.030238,          0.00097156,             0.80069,               0.758,             0.82354,             0.46495,            0.029608,            0.012598,           0.0024122,           0.0023684,           0.0023684,           0.0023684
                 151,            0.024783,            0.031421,          0.00076542,             0.82856,             0.74039,             0.82144,             0.46539,            0.029642,            0.012509,           0.0020525,            0.002318,            0.002318,            0.002318
                 152,            0.025444,            0.030901,          0.00070701,             0.77025,             0.73398,             0.80365,             0.46854,            0.028996,            0.012902,           0.0014312,           0.0022684,           0.0022684,           0.0022684
                 153,            0.025256,            0.029837,          0.00084175,             0.72561,             0.79779,             0.80666,             0.46855,            0.029085,            0.012845,          0.00063142,           0.0022196,           0.0022196,           0.0022196
                 154,             0.02515,            0.030444,            0.001179,             0.80421,             0.76527,             0.82956,             0.46138,            0.028744,            0.013059,           0.0016422,           0.0021717,           0.0021717,           0.0021717
                 155,            0.024905,            0.030616,           0.0006965,             0.74455,             0.80316,             0.82162,             0.46883,            0.029212,            0.012729,           0.0019635,           0.0021245,           0.0021245,           0.0021245
                 156,            0.025295,            0.031135,           0.0008891,             0.75553,              0.7854,             0.82332,             0.47086,            0.029042,            0.012696,          0.00056451,           0.0020782,           0.0020782,           0.0020782
                 157,            0.025118,             0.03258,           0.0011072,             0.76555,              0.7734,             0.81983,             0.47584,            0.028927,            0.012926,          0.00096492,           0.0020327,           0.0020327,           0.0020327
                 158,            0.024784,              0.0317,           0.0010588,             0.80403,             0.73629,             0.81883,             0.46916,             0.02906,             0.01286,            0.001732,           0.0019881,           0.0019881,           0.0019881
                 159,            0.024772,            0.030622,          0.00086966,             0.80746,             0.74187,             0.81504,              0.4579,            0.029308,            0.012808,           0.0013731,           0.0019443,           0.0019443,           0.0019443
                 160,            0.024817,            0.031259,           0.0010266,             0.81393,             0.74363,              0.8171,             0.46011,            0.029453,            0.013041,           0.0023705,           0.0019014,           0.0019014,           0.0019014
                 161,            0.025023,            0.031849,          0.00079355,             0.76071,             0.79297,             0.80772,             0.46083,            0.029302,            0.012892,           0.0029621,           0.0018594,           0.0018594,           0.0018594
                 162,             0.02438,            0.029566,          0.00083087,             0.78933,             0.77513,             0.80992,             0.46538,            0.029354,            0.012986,           0.0016272,           0.0018183,           0.0018183,           0.0018183
                 163,            0.024729,            0.029584,          0.00068303,             0.74908,             0.78435,             0.80362,             0.45174,            0.029569,            0.013048,           0.0023625,           0.0017781,           0.0017781,           0.0017781
                 164,            0.024411,              0.0283,          0.00073288,             0.73328,             0.81755,             0.81189,             0.46159,             0.02954,            0.012992,           0.0031001,           0.0017389,           0.0017389,           0.0017389
                 165,             0.02441,            0.028765,          0.00086589,             0.76309,             0.80544,             0.82847,             0.47028,            0.029156,             0.01281,           0.0032803,           0.0017005,           0.0017005,           0.0017005
                 166,            0.024393,            0.026044,          0.00081486,             0.69491,             0.83197,             0.81769,             0.46334,            0.029489,            0.012747,           0.0023534,           0.0016631,           0.0016631,           0.0016631
                 167,            0.023893,            0.029353,          0.00062154,             0.75605,             0.77694,             0.82029,             0.46281,            0.029655,            0.012902,           0.0021174,           0.0016267,           0.0016267,           0.0016267
                 168,            0.024379,            0.032791,           0.0010055,             0.74393,             0.82607,              0.8204,             0.46075,             0.02918,            0.012879,           0.0023028,           0.0015912,           0.0015912,           0.0015912
                 169,            0.024076,            0.029966,          0.00074708,             0.76058,              0.7713,             0.81093,             0.45863,            0.028954,            0.012835,            0.002065,           0.0015566,           0.0015566,           0.0015566
                 170,            0.024154,            0.031105,          0.00072078,              0.7731,             0.78853,             0.80184,             0.46548,             0.02943,            0.012673,           0.0021238,           0.0015231,           0.0015231,           0.0015231
                 171,            0.024152,            0.028309,          0.00057278,             0.73949,             0.80618,              0.8135,             0.46527,            0.029177,            0.012769,            0.002779,           0.0014905,           0.0014905,           0.0014905
                 172,            0.024093,            0.030217,           0.0008311,             0.75191,              0.8053,             0.81879,             0.46731,            0.028903,            0.012828,           0.0033526,           0.0014589,           0.0014589,           0.0014589
                 173,            0.024425,             0.02832,          0.00077516,              0.7306,             0.78748,             0.80304,             0.46181,            0.029326,            0.012992,           0.0035295,           0.0014283,           0.0014283,           0.0014283
                 174,            0.023912,            0.028731,          0.00063744,             0.74105,             0.83081,             0.81734,             0.46281,            0.029169,            0.012719,           0.0036619,           0.0013987,           0.0013987,           0.0013987
                 175,            0.023889,            0.027935,          0.00070069,             0.81039,              0.7479,             0.82851,             0.46732,            0.028945,            0.012719,           0.0033347,           0.0013701,           0.0013701,           0.0013701
                 176,            0.024112,            0.027399,          0.00077053,             0.80965,             0.76058,             0.83116,             0.46232,             0.02977,            0.012683,            0.002777,           0.0013425,           0.0013425,           0.0013425
                 177,            0.024131,            0.030672,          0.00093786,             0.78625,             0.77075,             0.82639,             0.46487,            0.029423,            0.012629,           0.0017198,            0.001316,            0.001316,            0.001316
                 178,              0.0237,            0.029504,          0.00069719,             0.71797,             0.82894,             0.82309,             0.47086,            0.029133,            0.012913,           0.0015846,           0.0012905,           0.0012905,           0.0012905
                 179,            0.023682,            0.029646,          0.00060026,             0.79298,             0.76627,             0.83151,             0.46961,            0.028943,            0.012908,           0.0013878,            0.001266,            0.001266,            0.001266
                 180,             0.02394,            0.028926,          0.00064107,             0.81384,             0.74373,              0.8322,             0.46786,            0.028669,            0.013192,           0.0012144,           0.0012426,           0.0012426,           0.0012426
                 181,            0.023385,            0.030815,          0.00051789,             0.79843,             0.76668,             0.81904,             0.46061,            0.029067,            0.013314,           0.0016996,           0.0012202,           0.0012202,           0.0012202
                 182,            0.023647,              0.0316,          0.00092439,             0.75944,             0.77884,              0.8067,             0.45461,            0.029244,            0.013353,            0.001892,           0.0011989,           0.0011989,           0.0011989
                 183,            0.023889,            0.029444,          0.00079619,               0.824,             0.73537,             0.82662,             0.46669,             0.02894,            0.013249,           0.0013476,           0.0011787,           0.0011787,           0.0011787
                 184,            0.023851,             0.03186,          0.00086234,              0.7989,             0.77265,             0.82467,             0.46247,            0.029041,            0.013219,           0.0012427,           0.0011595,           0.0011595,           0.0011595
                 185,            0.023394,            0.027308,          0.00079037,             0.75558,             0.80684,              0.8292,              0.4702,            0.028828,            0.013082,          0.00070251,           0.0011414,           0.0011414,           0.0011414
                 186,            0.023516,            0.028193,          0.00085937,             0.77894,             0.79032,             0.81676,             0.46121,            0.028607,            0.013297,          0.00061588,           0.0011243,           0.0011243,           0.0011243
                 187,            0.023839,            0.031602,          0.00058833,             0.73549,             0.82086,              0.8298,             0.47249,            0.029196,            0.013192,           0.0013381,           0.0011084,           0.0011084,           0.0011084
                 188,            0.023594,            0.028017,          0.00055798,             0.82463,             0.75474,              0.8218,             0.47183,            0.029711,            0.013194,           0.0012625,           0.0010935,           0.0010935,           0.0010935
                 189,            0.023759,            0.029216,          0.00089664,             0.78382,             0.77917,             0.82337,             0.46771,            0.030756,             0.01324,           0.0023625,           0.0010797,           0.0010797,           0.0010797
                 190,            0.023605,             0.02992,          0.00061237,             0.83264,             0.74639,             0.81841,             0.47316,            0.030733,            0.013255,           0.0028183,            0.001067,            0.001067,            0.001067
                 191,            0.023908,            0.028291,          0.00047815,             0.83648,              0.7358,             0.82025,             0.46379,            0.029761,            0.013168,           0.0020758,           0.0010554,           0.0010554,           0.0010554
                 192,             0.02341,             0.02892,           0.0008452,             0.82953,             0.75257,               0.813,             0.47183,             0.02927,            0.013297,           0.0017303,           0.0010449,           0.0010449,           0.0010449
                 193,            0.023193,            0.027591,          0.00054237,             0.84317,             0.73535,             0.81562,             0.47166,            0.029653,            0.013061,            0.001284,           0.0010355,           0.0010355,           0.0010355
                 194,            0.023403,            0.030065,          0.00073199,             0.81258,             0.75439,             0.81711,             0.46419,             0.02914,            0.013086,           0.0014819,           0.0010272,           0.0010272,           0.0010272
                 195,            0.023306,            0.031785,          0.00092831,             0.81832,             0.77151,             0.82873,             0.46739,             0.02937,            0.013066,           0.0012495,             0.00102,             0.00102,             0.00102
                 196,            0.023561,            0.028888,          0.00062302,             0.80109,             0.75206,             0.82104,             0.47749,            0.029173,            0.013021,           0.0010136,           0.0010139,           0.0010139,           0.0010139
                 197,            0.023008,            0.027675,          0.00054433,             0.77443,             0.75785,              0.8156,             0.47676,            0.029077,            0.013167,           0.0010179,           0.0010089,           0.0010089,           0.0010089
                 198,            0.023087,            0.028424,          0.00057031,             0.80311,             0.74925,             0.80621,             0.47026,            0.028865,            0.013429,          0.00081576,            0.001005,            0.001005,            0.001005
                 199,            0.023497,            0.030412,          0.00055556,             0.80639,             0.75034,             0.80596,              0.4675,            0.029096,            0.013299,           0.0010722,           0.0010022,           0.0010022,           0.0010022
