   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,                 lr0,                 lrf,            momentum,        weight_decay,       warmup_epochs,     warmup_momentum,      warmup_bias_lr,                 box,                 cls,              cls_pw,                 obj,              obj_pw,               iou_t,            anchor_t,            fl_gamma,               hsv_h,               hsv_s,               hsv_v,             degrees,           translate,               scale,               shear,         perspective,              flipud,              fliplr,              mosaic,               mixup,          copy_paste,             anchors
             0.66694,             0.47874,             0.49589,             0.19609,             0.04636,            0.034891,           0.0098472,                0.01,                 0.1,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,               0.015,                 0.7,                 0.4,                   0,                 0.1,                 0.5,                   0,                   0,                   0,                 0.5,                 0.9,                   0,                   0,                   3
             0.68433,             0.47166,             0.50438,             0.20015,            0.043495,            0.034115,            0.009095,              0.0103,             0.09793,             0.93388,              0.0005,                   3,             0.81926,             0.10127,             0.04936,             0.48974,                   1,              0.9778,             0.97325,                 0.2,              3.9406,                   0,               0.015,             0.70274,             0.41155,                   0,             0.09956,             0.49924,                   0,                   0,                   0,                 0.5,             0.89137,                   0,                   0,              2.7015
             0.67423,             0.45268,             0.49898,             0.19713,            0.043119,            0.034563,           0.0091193,             0.00989,             0.09793,             0.93763,             0.00052,              3.0543,             0.79721,             0.09134,             0.04936,             0.48091,                   1,             0.93276,              1.0366,                 0.2,              3.9557,                   0,             0.01622,             0.72049,             0.44683,                   0,             0.09839,             0.49924,                   0,                   0,                   0,                 0.5,             0.88763,                   0,                   0,              2.8177
             0.66916,              0.4601,              0.5002,             0.19356,            0.040146,            0.032662,           0.0091379,             0.01051,             0.09771,             0.94517,              0.0005,              3.1403,             0.84939,             0.11023,             0.04829,             0.48974,              1.0676,             0.93867,              1.0259,                 0.2,              3.9406,                   0,             0.01464,             0.67755,             0.41633,                   0,             0.10254,             0.48285,                   0,                   0,                   0,                 0.5,             0.92269,                   0,                   0,              2.3355
             0.50392,             0.56743,             0.49249,             0.19525,            0.043628,            0.034218,           0.0085078,             0.00986,             0.09793,             0.94176,             0.00052,              3.0486,             0.77022,             0.08994,             0.04971,             0.47686,             0.99203,             0.92109,               1.068,                 0.2,              3.9557,                   0,             0.01624,              0.7298,             0.42515,                   0,             0.09689,              0.4935,                   0,                   0,                   0,                 0.5,             0.91847,                   0,                   0,              2.6997
             0.65906,             0.46753,             0.48259,             0.17868,            0.043058,            0.031204,            0.011285,             0.01159,             0.09037,             0.94622,              0.0005,              3.0399,             0.78769,              0.0872,              0.0491,             0.53703,              1.0994,             0.89072,              1.1115,                 0.2,              3.7395,                   0,              0.0171,             0.66693,                 0.4,                   0,             0.10335,             0.49252,                   0,                   0,                   0,                 0.5,             0.92099,                   0,                   0,              2.4587
             0.35763,             0.49813,              0.4116,             0.14649,            0.042558,            0.025253,            0.011007,             0.01056,             0.10392,             0.86497,             0.00064,              3.7202,             0.79721,             0.09134,              0.0536,             0.39111,              1.0514,              1.1609,              1.0366,                 0.2,              2.5836,                   0,             0.01464,             0.87904,             0.44683,                   0,             0.08711,             0.47877,                   0,                   0,                   0,                 0.5,             0.77304,                   0,                   0,              2.4888
             0.60647,              0.4343,             0.47489,             0.18955,            0.043609,            0.030254,           0.0088156,             0.00989,             0.09487,                0.98,             0.00061,              2.8884,             0.79342,             0.09262,             0.04853,             0.45256,             0.99736,             0.88498,              1.1107,                 0.2,              3.6034,                   0,             0.01788,             0.76914,             0.53017,                   0,             0.10201,             0.53523,                   0,                   0,                   0,                 0.5,             0.67169,                   0,                   0,              3.8009
             0.68529,             0.42807,             0.48944,             0.19908,            0.042405,            0.037492,           0.0094144,             0.00989,             0.07737,             0.94681,              0.0007,              2.5428,             0.79721,             0.07308,             0.04936,             0.50003,             0.96795,             0.96745,              1.1995,                 0.2,              3.9557,                   0,             0.01914,             0.72049,             0.33828,                   0,             0.09839,             0.37308,                   0,                   0,                   0,                 0.5,             0.97463,                   0,                   0,                   2
             0.66621,             0.45371,             0.50389,             0.20336,             0.04543,            0.030648,           0.0091385,              0.0103,             0.09719,             0.93388,             0.00049,              3.2559,             0.92486,             0.09555,             0.05154,             0.46149,              1.0325,              1.0614,             0.78315,                 0.2,              4.0515,                   0,               0.015,             0.70274,             0.41155,                   0,             0.11669,             0.46192,                   0,                   0,                   0,                 0.5,             0.94171,                   0,                   0,              2.7774
             0.66161,             0.45062,             0.49532,             0.20101,            0.045476,            0.038348,             0.00876,             0.01028,             0.10047,             0.94484,             0.00049,                   3,              0.7032,             0.09656,              0.0514,             0.47752,              1.0379,             0.99039,              1.0358,                 0.2,               4.572,                   0,             0.01628,             0.60678,             0.40727,                   0,             0.08856,             0.54959,                   0,                   0,                   0,                 0.5,             0.89137,                   0,                   0,              2.7015
              0.6763,             0.48659,             0.52154,             0.21071,            0.050054,            0.033649,           0.0091449,              0.0103,             0.10918,              0.9019,              0.0005,              3.5276,             0.84275,             0.09442,             0.05988,             0.40566,              1.0586,              1.1648,             0.76742,                 0.2,              3.9746,                   0,             0.01487,             0.64733,             0.38828,                   0,             0.12847,              0.4804,                   0,                   0,                   0,                 0.5,               0.925,                   0,                   0,              2.7774
             0.70124,             0.48307,             0.52305,             0.20704,            0.039946,            0.030649,           0.0086348,             0.01081,              0.1021,             0.93388,             0.00044,              2.8654,                0.95,             0.09898,             0.04656,             0.47141,              1.0521,              1.1108,             0.74711,                 0.2,              3.8791,                   0,             0.01329,             0.69899,             0.40081,                   0,             0.11506,             0.46192,                   0,                   0,                   0,                 0.5,             0.90103,                   0,                   0,              2.7752
             0.47328,              0.5164,             0.48111,              0.1954,            0.048853,            0.030818,            0.010206,             0.01081,             0.10483,             0.87002,              0.0004,              2.8359,              0.9116,             0.09898,             0.05507,             0.30725,               1.005,              1.1749,             0.67719,                 0.2,              4.0978,                   0,             0.01349,             0.70265,             0.40081,                   0,             0.11506,             0.41848,                   0,                   0,                   0,                 0.5,              0.8322,                   0,                   0,              2.7752
             0.47332,             0.59795,             0.51221,             0.20317,            0.037815,            0.034292,            0.008142,             0.01073,             0.11681,             0.93326,             0.00041,              2.6607,                0.95,             0.08943,             0.04337,             0.49458,              1.0521,              1.1108,             0.82279,                 0.2,              4.0596,                   0,             0.01329,             0.65148,             0.40326,                   0,             0.11506,             0.47675,                   0,                   0,                   0,                 0.5,             0.88564,                   0,                   0,              2.6185
             0.61452,             0.43953,             0.46835,             0.17834,            0.047863,            0.031816,           0.0086905,             0.00949,             0.10918,             0.92336,              0.0005,              3.3488,             0.79795,             0.10209,             0.05427,             0.42759,              1.0586,               1.149,             0.76742,                 0.2,              4.0615,                   0,             0.01487,             0.63072,             0.38828,                   0,             0.13718,             0.49864,                   0,                   0,                   0,                 0.5,             0.79951,                   0,                   0,              2.1612
             0.66718,             0.47502,             0.49749,             0.18297,            0.053497,            0.028602,            0.010676,             0.01146,             0.12099,             0.87641,              0.0005,              3.5276,             0.84275,             0.11138,             0.06017,              0.4768,              1.0586,              1.1785,             0.62003,                 0.2,              3.9828,                   0,             0.01442,             0.56788,             0.39264,                   0,             0.17334,             0.46485,                   0,                   0,                   0,                 0.5,             0.76896,                   0,                   0,              2.8939
             0.60952,             0.48021,             0.47195,             0.18483,             0.05326,              0.0316,           0.0092555,              0.0103,             0.13314,              0.9019,             0.00047,              3.6661,             0.84275,              0.0759,             0.05988,             0.30851,              1.3188,              1.3276,              0.5919,                 0.2,              4.0632,                   0,             0.01487,              0.6715,             0.38828,                   0,              0.1456,              0.4719,                   0,                   0,                   0,                 0.5,              0.8369,                   0,                   0,              3.2062
             0.59915,              0.5071,              0.4872,             0.18139,            0.052526,            0.033124,           0.0092037,             0.01048,             0.11063,             0.91658,             0.00049,              3.4531,             0.77348,             0.09566,             0.05988,             0.40566,              1.0732,               1.123,              0.7798,                 0.2,              3.9634,                   0,             0.01549,             0.64733,             0.38771,                   0,             0.12896,             0.51115,                   0,                   0,                   0,                 0.5,             0.87796,                   0,                   0,              2.8065
               0.636,             0.45844,             0.47516,             0.18803,            0.041896,            0.030017,            0.010369,             0.01211,             0.09608,             0.92131,             0.00048,              2.8654,             0.72995,             0.11297,              0.0487,             0.47808,             0.84414,              1.1392,             0.74249,                 0.2,              3.7258,                   0,              0.0138,             0.69735,             0.36548,                   0,             0.12945,             0.42465,                   0,                   0,                   0,                 0.5,             0.80779,                   0,                   0,              2.7752
             0.47517,             0.53073,             0.47961,             0.18869,            0.034843,            0.031182,            0.012066,             0.00841,              0.1021,             0.96574,             0.00035,               2.956,                0.95,             0.10923,             0.04158,             0.46637,              1.1676,              1.3865,             0.72429,                 0.2,              3.3705,                   0,             0.01288,             0.64705,             0.35533,                   0,             0.11104,             0.43859,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              2.2322
             0.70456,             0.43724,             0.50322,             0.18962,            0.040537,            0.030335,           0.0088679,             0.01081,             0.10217,             0.93391,             0.00044,              2.8647,                0.95,             0.09901,             0.04656,             0.47064,               1.053,              1.1108,             0.74711,                 0.2,              3.8815,                   0,             0.01328,             0.69934,             0.40112,                   0,             0.11506,             0.46215,                   0,                   0,                   0,                 0.5,             0.90114,                   0,                   0,                2.78
             0.70941,             0.46661,             0.50832,             0.20182,              0.0412,            0.044442,           0.0096374,             0.01012,             0.08398,             0.91121,             0.00043,              2.9897,                0.95,             0.11241,             0.04817,              0.4229,               1.173,              1.4501,             0.87354,                 0.2,              3.8791,                   0,             0.01329,             0.79631,              0.2886,                   0,             0.14061,             0.47786,                   0,                   0,                   0,                 0.5,             0.90593,                   0,                   0,              3.2727
             0.72126,             0.43487,             0.51696,             0.20481,            0.038977,            0.033722,           0.0093589,             0.01145,             0.12078,              0.9355,             0.00039,              2.7558,                0.95,             0.09026,             0.04337,             0.49447,               1.092,              1.1139,               0.796,                 0.2,              4.1975,                   0,             0.01257,             0.61782,             0.38622,                   0,             0.11742,             0.45137,                   0,                   0,                   0,                 0.5,             0.89135,                   0,                   0,              2.6185
             0.65908,             0.45337,             0.50311,             0.19822,            0.054603,            0.033886,            0.010159,             0.01061,             0.09519,             0.91014,              0.0005,              4.0577,             0.76956,             0.08921,             0.06474,             0.40566,              1.0586,              1.2139,             0.76742,                 0.2,              4.0146,                   0,             0.01761,             0.59013,             0.34626,                   0,             0.12847,             0.50252,                   0,                   0,                   0,                 0.5,             0.94991,                   0,                   0,              2.4391
             0.45354,             0.59427,             0.50744,              0.1889,            0.043142,            0.032185,           0.0089867,             0.01049,              0.1021,             0.94105,             0.00041,              2.8654,                0.95,             0.09468,             0.04896,             0.47141,              1.0779,              1.1563,             0.73236,                 0.2,              3.9919,                   0,             0.01358,             0.71566,             0.40868,                   0,             0.10369,              0.4448,                   0,                   0,                   0,                 0.5,             0.90103,                   0,                   0,              2.7752
             0.60703,              0.4671,             0.47488,             0.19461,            0.054462,             0.02632,             0.01162,             0.00847,             0.10612,             0.90107,             0.00044,              2.8654,                0.95,             0.09898,             0.06283,             0.51093,              1.1308,             0.91617,             0.74711,                 0.2,              4.5164,                   0,              0.0119,             0.69899,             0.43193,                   0,             0.11506,             0.45672,                   0,                   0,                   0,                 0.5,             0.88562,                   0,                   0,              2.2986
             0.66771,             0.44392,             0.47164,               0.183,             0.05036,            0.036926,            0.010027,             0.01015,             0.10241,              0.9019,             0.00048,              3.5276,             0.84749,             0.09488,             0.05824,             0.40566,              1.0434,              1.2311,             0.83609,                 0.2,              3.9205,                   0,             0.01458,             0.70619,             0.41233,                   0,             0.13478,             0.50278,                   0,                   0,                   0,                 0.5,             0.87538,                   0,                   0,              2.7774
             0.43527,             0.56939,             0.50239,             0.19797,            0.043704,            0.033352,           0.0082373,             0.01081,             0.10136,                0.98,              0.0005,               2.944,              0.8461,             0.10671,             0.04834,             0.48984,              1.0521,              1.1861,             0.74711,                 0.2,              4.0107,                   0,             0.01188,             0.74551,             0.48675,                   0,             0.13417,             0.40817,                   0,                   0,                   0,                 0.5,             0.72711,                   0,                   0,              2.7175
             0.67478,             0.44804,             0.49206,             0.19506,            0.056233,            0.033131,            0.012134,              0.0101,             0.09293,             0.87401,              0.0005,               3.267,              0.8021,             0.09442,              0.0637,             0.40566,             0.91848,              1.1798,             0.76742,                 0.2,               3.891,                   0,             0.01696,             0.73499,             0.44147,                   0,             0.16718,             0.53681,                   0,                   0,                   0,                 0.5,             0.85199,                   0,                   0,              2.7774
             0.60325,             0.46304,             0.47599,             0.18551,            0.034325,            0.034207,           0.0097433,             0.01081,              0.1021,             0.83441,             0.00044,              3.4123,                0.95,             0.09898,             0.03723,             0.47141,              1.1825,              1.0329,             0.82676,                 0.2,               4.722,                   0,             0.01091,             0.75939,             0.35672,                   0,             0.11506,              0.4921,                   0,                   0,                   0,                 0.5,             0.90103,                   0,                   0,              2.9076
             0.60584,             0.49695,             0.48112,             0.18707,            0.046201,            0.030206,            0.011528,              0.0103,             0.10482,             0.88459,             0.00053,              3.0506,                0.95,             0.11323,             0.05188,              0.4646,             0.71938,              1.1128,             0.74711,                 0.2,              3.8791,                   0,             0.01329,             0.76596,             0.38418,                   0,             0.10684,             0.42927,                   0,                   0,                   0,                 0.5,             0.87464,                   0,                   0,              3.8477
             0.62017,             0.49165,             0.48811,             0.18674,            0.053949,            0.033708,            0.010713,             0.01017,             0.08494,               0.882,             0.00046,              3.7013,             0.82366,              0.1033,             0.05988,             0.40276,              1.0586,              1.1434,             0.80047,                 0.2,              3.8853,                   0,             0.01487,             0.71769,              0.3296,                   0,             0.13423,             0.52168,                   0,                   0,                   0,                 0.5,              0.8929,                   0,                   0,              3.4841
               0.615,             0.44036,             0.45714,             0.16949,            0.044286,            0.024742,            0.011134,             0.01021,             0.12389,              0.9558,              0.0004,              2.9722,             0.71772,             0.09898,             0.05022,             0.47141,              1.1767,             0.95269,             0.74711,                 0.2,              3.7045,                   0,             0.01313,             0.69899,             0.37725,                   0,             0.13096,             0.49758,                   0,                   0,                   0,                 0.5,             0.92129,                   0,                   0,              2.4384
             0.66175,             0.45736,             0.49118,             0.19394,            0.040892,            0.033603,           0.0083949,             0.01175,             0.12078,             0.91921,             0.00041,              2.8295,             0.91599,             0.09013,             0.04303,             0.49447,              1.1568,              1.1139,             0.82837,                 0.2,              4.0456,                   0,             0.01224,             0.61782,             0.36478,                   0,             0.11501,             0.44501,                   0,                   0,                   0,                 0.5,             0.85446,                   0,                   0,              2.6185
             0.69529,             0.47997,             0.53514,             0.21005,            0.050128,             0.03908,           0.0080693,             0.01316,             0.09062,             0.86912,             0.00059,              3.8021,                0.95,             0.14153,             0.05816,             0.34411,             0.99864,              1.2266,             0.76742,                 0.2,              5.1924,                   0,             0.01526,             0.46491,             0.38828,                   0,             0.14085,             0.40351,                   0,                   0,                   0,                 0.5,             0.94537,                   0,                   0,              3.1429
             0.65946,             0.40001,             0.47063,             0.18155,            0.042997,            0.027329,            0.010209,              0.0126,              0.1021,                0.98,             0.00055,              3.2083,             0.80518,             0.09924,             0.04889,             0.49746,              1.0168,             0.95576,             0.75624,                 0.2,              3.8791,                   0,             0.01329,             0.69899,             0.16363,                   0,             0.14351,             0.51249,                   0,                   0,                   0,                 0.5,             0.86297,                   0,                   0,              3.4852
             0.57308,             0.44856,             0.41332,             0.17312,            0.043343,            0.043605,            0.013782,               0.013,             0.09501,             0.79969,             0.00046,              3.3167,                0.95,             0.15445,             0.04811,             0.29325,              1.0406,              1.2266,             0.90062,                 0.2,              5.1924,                   0,             0.01595,             0.50334,             0.33825,                   0,             0.11949,             0.48749,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              4.3317
             0.58355,             0.45817,             0.46431,             0.17644,            0.061221,            0.030437,            0.011139,              0.0108,             0.10225,             0.85054,             0.00052,              3.4797,             0.84275,             0.09442,             0.07133,             0.40566,             0.93226,               1.253,             0.64992,                 0.2,              3.9746,                   0,             0.01487,             0.64733,               0.346,                   0,             0.13364,             0.54102,                   0,                   0,                   0,                 0.5,               0.925,                   0,                   0,              2.4041
             0.57583,             0.42274,             0.41853,             0.17166,            0.057567,            0.031549,            0.012571,              0.0109,             0.10918,             0.93161,             0.00042,               3.591,             0.84275,             0.06243,             0.06642,             0.36719,              1.0586,              1.2456,             0.62699,                 0.2,              4.3883,                   0,             0.01838,              0.7061,             0.46379,                   0,             0.15692,             0.28242,                   0,                   0,                   0,                 0.5,             0.89303,                   0,                   0,              3.6754
             0.60268,             0.49986,             0.46695,             0.18391,            0.052484,            0.036172,           0.0093066,             0.00977,             0.09755,             0.93898,             0.00046,              3.9972,             0.79955,             0.09442,             0.06256,             0.40566,              1.1718,              1.3433,             0.74712,                 0.2,               3.919,                   0,             0.01386,             0.64733,             0.37938,                   0,             0.12694,              0.4922,                   0,                   0,                   0,                 0.5,               0.925,                   0,                   0,              2.4255
             0.69778,             0.46228,             0.51547,             0.20523,            0.052126,            0.035319,           0.0099591,              0.0103,             0.11591,             0.89139,             0.00058,               2.276,             0.84275,             0.08343,             0.05988,             0.35153,              1.2978,              1.1947,             0.83591,                 0.2,              3.8408,                   0,             0.01487,             0.48312,             0.45997,                   0,             0.15529,              0.4679,                   0,                   0,                   0,                 0.5,             0.91223,                   0,                   0,              2.7774
              0.6837,             0.47739,             0.52608,             0.21259,            0.042809,            0.041384,           0.0073516,             0.01381,             0.10639,             0.89956,             0.00059,              3.2501,             0.90458,             0.12213,             0.04886,             0.34411,              1.0381,              1.3393,             0.76742,                 0.2,               5.003,                   0,             0.01227,             0.44921,              0.4178,                   0,             0.10041,             0.49343,                   0,                   0,                   0,                 0.5,             0.94537,                   0,                   0,              2.8485
             0.62421,             0.49773,              0.4893,              0.1997,            0.050126,            0.035656,            0.011078,             0.01012,             0.08393,             0.89684,             0.00036,               3.492,                0.95,             0.08957,             0.05808,             0.43394,              1.0586,              1.1648,              0.8339,                 0.2,              3.9746,                   0,             0.01487,             0.64733,             0.28234,                   0,             0.12847,              0.4804,                   0,                   0,                   0,                 0.5,             0.88022,                   0,                   0,              3.5643
             0.68079,             0.49562,             0.51701,             0.21382,            0.044863,            0.040058,           0.0075876,             0.01423,             0.10207,             0.86912,             0.00064,              3.8021,                0.95,             0.12302,             0.05048,             0.33367,             0.88435,              1.2266,             0.79842,                 0.2,              5.3565,                   0,             0.01526,             0.45879,             0.42922,                   0,             0.14085,             0.44066,                   0,                   0,                   0,                 0.5,             0.94167,                   0,                   0,              3.1429
             0.62208,             0.50284,             0.46456,             0.19099,            0.043509,            0.031105,           0.0077978,             0.01198,             0.11678,             0.89956,             0.00059,              3.2501,             0.93844,             0.11593,             0.05222,             0.28371,              1.0381,               1.089,             0.76742,                 0.2,              4.5022,                   0,             0.01316,             0.38293,             0.52385,                   0,             0.08498,             0.49343,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,                   2
             0.68222,              0.4405,             0.49359,             0.20619,            0.041319,             0.04187,           0.0077612,             0.01381,             0.11063,             0.87614,             0.00051,              2.9941,             0.94676,             0.12496,             0.04649,             0.36596,              1.0381,              1.3393,             0.76742,                 0.2,              5.2259,                   0,             0.01266,             0.44921,             0.41735,                   0,             0.09413,             0.47311,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              2.7011
             0.69339,             0.45351,             0.51172,             0.21035,            0.041823,            0.041368,           0.0069497,             0.01363,             0.10039,             0.91034,             0.00052,              3.7507,             0.91011,             0.12213,             0.04927,             0.34411,              1.0166,              1.3393,             0.76569,                 0.2,              4.8958,                   0,             0.01403,             0.47719,             0.40613,                   0,             0.09171,             0.46466,                   0,                   0,                   0,                 0.5,             0.99867,                   0,                   0,               3.287
             0.65516,             0.43579,             0.47927,             0.18146,            0.037909,            0.029962,           0.0088079,             0.01055,             0.10819,             0.83142,              0.0006,              3.8027,             0.86087,             0.12213,             0.03985,             0.34411,              1.1616,              1.0137,             0.69378,                 0.2,               5.003,                   0,             0.01688,             0.44451,             0.48961,                   0,             0.08941,             0.61983,                   0,                   0,                   0,                 0.5,             0.93287,                   0,                   0,              3.0747
